items,sections,subways,anyItemWithoutFilter
"[{'lat': 37.617439364377965, 'lng': 126.91367776783026, 'itemId': 40077422, 'itemBmType': 'ZIGBANG'}, {'lat': 37.617449643343626, 'lng': 126.91367398199606, 'itemId': 40081019, 'itemBmType': 'ZIGBANG'}, {'lat': 37.619867796675926, 'lng': 126.91036646454225, 'itemId': 39995924, 'itemBmType': 'ZIGBANG'}, {'lat': 37.62153578620933, 'lng': 126.91167005040016, 'itemId': 40121088, 'itemBmType': 'ZIGBANG'}, {'lat': 37.62278661893579, 'lng': 126.91321583035588, 'itemId': 39949766, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64327515896028, 'lng': 126.87785874157203, 'itemId': 40096454, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64388730115796, 'lng': 126.8756634839556, 'itemId': 39978172, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64442890883923, 'lng': 126.88473054414216, 'itemId': 40022039, 'itemBmType': 'ZIGBANG'}, {'lat': 37.644195598421966, 'lng': 126.87573890766764, 'itemId': 40070024, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64526047511759, 'lng': 126.90367924379161, 'itemId': 39949275, 'itemBmType': 'ZIGBANG'}, {'lat': 37.652780322384636, 'lng': 126.87472679371855, 'itemId': 40016236, 'itemBmType': 'ZIGBANG'}, {'lat': 37.652507985779785, 'lng': 126.87409114305542, 'itemId': 39789739, 'itemBmType': 'ZIGBANG'}, {'lat': 37.653118866273076, 'lng': 126.90743425635856, 'itemId': 40004709, 'itemBmType': 'ZIGBANG'}, {'lat': 37.653450604991875, 'lng': 126.9076382855367, 'itemId': 40137249, 'itemBmType': 'ZIGBANG'}]","[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': [40077422]}, {'type': '안심일반', 'itemIds': [40081019, 39995924, 40121088, 39949766, 40096454, 39978172, 40022039, 40070024, 39949275, 40016236, 39789739, 40004709, 40137249]}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]","[{'id': 1029, 'name': '원흥역', 'description': '3호선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.6506849, 'lng': 126.872993, 'address': '경기도 고양시 덕양구 원흥동 569-15'}, {'id': 315, 'name': '삼송역', 'description': '3호선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.6531600952148, 'lng': 126.895568847656, 'address': '경기도 고양시 덕양구 삼송동 20-14'}]",False
"[{'lat': 37.6792168543476, 'lng': 126.89710003999556, 'itemId': 40090770, 'itemBmType': 'ZIGBANG'}]","[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': [40090770]}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],False
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],False
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],False
"[{'lat': 37.63872634879403, 'lng': 126.82978548639603, 'itemId': 39987164, 'itemBmType': 'ZIGBANG'}, {'lat': 37.638860759439304, 'lng': 126.8312288409703, 'itemId': 40034591, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63856253041123, 'lng': 126.83101099121986, 'itemId': 39914219, 'itemBmType': 'ZIGBANG'}, {'lat': 37.6385228665872, 'lng': 126.8303770234308, 'itemId': 39962446, 'itemBmType': 'ZIGBANG'}, {'lat': 37.63919648149737, 'lng': 126.8302242965472, 'itemId': 40038145, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64001440962174, 'lng': 126.83123839382824, 'itemId': 40038082, 'itemBmType': 'ZIGBANG'}, {'lat': 37.639547814969085, 'lng': 126.83189917972538, 'itemId': 40151611, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64006987275455, 'lng': 126.83110454981988, 'itemId': 40054237, 'itemBmType': 'ZIGBANG'}, {'lat': 37.6397881201457, 'lng': 126.83084377850177, 'itemId': 40065701, 'itemBmType': 'ZIGBANG'}, {'lat': 37.639803248809926, 'lng': 126.83085407331767, 'itemId': 40122553, 'itemBmType': 'ZIGBANG'}, {'lat': 37.65583347681072, 'lng': 126.83786736261094, 'itemId': 40139580, 'itemBmType': 'ZIGBANG'}, {'lat': 37.657160986541264, 'lng': 126.84194082115609, 'itemId': 40139584, 'itemBmType': 'ZIGBANG'}, {'lat': 37.6585632207266, 'lng': 126.83955490267293, 'itemId': 39917481, 'itemBmType': 'ZIGBANG'}, {'lat': 37.65844863498643, 'lng': 126.84032658458622, 'itemId': 40137269, 'itemBmType': 'ZIGBANG'}, {'lat': 37.660551745274915, 'lng': 126.83612199665613, 'itemId': 40139572, 'itemBmType': 'ZIGBANG'}]","[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': [39987164, 40065701, 39917481, 40139572]}, {'type': '안심일반', 'itemIds': [40034591, 39914219, 39962446, 40038145, 40038082, 40151611, 40054237, 40122553, 40139580, 40139584, 40137269]}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]","[{'id': 316, 'name': '원당역', 'description': '3호선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.6534194946289, 'lng': 126.843086242676, 'address': '경기도 고양시 성사1동 410-7'}, {'id': 317, 'name': '화정역', 'description': '3호선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.6343116760254, 'lng': 126.831420898438, 'address': '경기도 고양시 덕양구 화정동 970'}]",False
"[{'lat': 37.69655632525736, 'lng': 126.83484678996179, 'itemId': 40054139, 'itemBmType': 'ZIGBANG'}]","[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': [40054139]}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],False
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],True
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],False
"[{'lat': 37.6204074453552, 'lng': 126.82086973779829, 'itemId': 40062553, 'itemBmType': 'ZIGBANG'}, {'lat': 37.62437090066558, 'lng': 126.82464137296502, 'itemId': 40020622, 'itemBmType': 'ZIGBANG'}, {'lat': 37.62502299710463, 'lng': 126.82540573092506, 'itemId': 40062540, 'itemBmType': 'ZIGBANG'}, {'lat': 37.647132207215506, 'lng': 126.79164815336236, 'itemId': 40036388, 'itemBmType': 'ZIGBANG'}, {'lat': 37.64761567723476, 'lng': 126.79101981799172, 'itemId': 39958866, 'itemBmType': 'ZIGBANG'}, {'lat': 37.647772020098365, 'lng': 126.79051333847316, 'itemId': 40026558, 'itemBmType': 'ZIGBANG'}]","[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': [40020622, 40062540, 40026558]}, {'type': '안심일반', 'itemIds': [40062553, 40036388, 39958866]}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]","[{'id': 163, 'name': '백마역', 'description': '경의선,서해선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.658243, 'lng': 126.794457, 'address': '경기도 고양시 일산동구 마두동 92'}, {'id': 161, 'name': '능곡역', 'description': '경의선,서해선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.6201934814453, 'lng': 126.819396972656, 'address': '경기도 고양시 덕양구 토당동 454-3'}, {'id': 152, 'name': '대곡역', 'description': '3호선,경의선,서해선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.6318213, 'lng': 126.8099738, 'address': '경기도 고양시 덕양구 대장동'}, {'id': 162, 'name': '곡산역', 'description': '경의선,서해선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.6461410522461, 'lng': 126.80118560791, 'address': '경기도 고양시 일산동구 백석동 1185-1'}, {'id': 318, 'name': '백석역', 'description': '3호선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.642973, 'lng': 126.788109, 'address': '경기도 고양시 일산 동구 백석동 629-1'}]",False
"[{'lat': 37.66095857769455, 'lng': 126.78835321170178, 'itemId': 39990576, 'itemBmType': 'ZIGBANG'}, {'lat': 37.662062679146494, 'lng': 126.78695083084091, 'itemId': 40112677, 'itemBmType': 'ZIGBANG'}, {'lat': 37.66234788839859, 'lng': 126.7898466022413, 'itemId': 40033789, 'itemBmType': 'ZIGBANG'}, {'lat': 37.662162865462356, 'lng': 126.78854648136377, 'itemId': 40040580, 'itemBmType': 'ZIGBANG'}, {'lat': 37.66296197786879, 'lng': 126.78822961039006, 'itemId': 40023127, 'itemBmType': 'ZIGBANG'}, {'lat': 37.663485585940414, 'lng': 126.78867815520142, 'itemId': 40023001, 'itemBmType': 'ZIGBANG'}, {'lat': 37.66396979564799, 'lng': 126.7883092377758, 'itemId': 40086326, 'itemBmType': 'ZIGBANG'}, {'lat': 37.66549089318022, 'lng': 126.78554738834008, 'itemId': 40106750, 'itemBmType': 'ZIGBANG'}, {'lat': 37.66602602158613, 'lng': 126.78516557192842, 'itemId': 40023024, 'itemBmType': 'ZIGBANG'}, {'lat': 37.66553649782605, 'lng': 126.78456002587421, 'itemId': 40106829, 'itemBmType': 'ZIGBANG'}, {'lat': 37.66635407250132, 'lng': 126.78711037792729, 'itemId': 40068615, 'itemBmType': 'ZIGBANG'}, {'lat': 37.666635384933166, 'lng': 126.78424616950927, 'itemId': 40023907, 'itemBmType': 'ZIGBANG'}, {'lat': 37.667828063355735, 'lng': 126.78577612152523, 'itemId': 40133038, 'itemBmType': 'ZIGBANG'}, {'lat': 37.67421030397154, 'lng': 126.78353556851765, 'itemId': 40110782, 'itemBmType': 'ZIGBANG'}, {'lat': 37.67490358852422, 'lng': 126.78360291581893, 'itemId': 40110828, 'itemBmType': 'ZIGBANG'}, {'lat': 37.68459959785423, 'lng': 126.79388450957153, 'itemId': 40126642, 'itemBmType': 'ZIGBANG'}, {'lat': 37.68791932844806, 'lng': 126.80994359856751, 'itemId': 40131566, 'itemBmType': 'ZIGBANG'}]","[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': [40133038, 40131566]}, {'type': '안심일반', 'itemIds': [39990576, 40112677, 40033789, 40040580, 40023127, 40023001, 40086326, 40106750, 40023024, 40106829, 40068615, 40023907, 40110782, 40110828, 40126642]}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]","[{'id': 164, 'name': '풍산역', 'description': '경의선,서해선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.6718215942383, 'lng': 126.786575317383, 'address': '경기도 고양시 일산동구 풍동 1042'}]",False
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],True
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],False
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]","[{'id': 319, 'name': '마두역', 'description': '3호선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.652185, 'lng': 126.777641, 'address': '경기도 고양시 일산 동구 마두동 765-1'}, {'id': 320, 'name': '정발산역', 'description': '3호선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.659485, 'lng': 126.773387, 'address': '경기도 고양시 일산 동구 마두1동 1123'}]",False
"[{'lat': 37.66696513489843, 'lng': 126.77440674821239, 'itemId': 40117979, 'itemBmType': 'ZIGBANG'}, {'lat': 37.66797452082463, 'lng': 126.77199334880085, 'itemId': 40076732, 'itemBmType': 'ZIGBANG'}, {'lat': 37.6691990476358, 'lng': 126.77329938672008, 'itemId': 40076687, 'itemBmType': 'ZIGBANG'}, {'lat': 37.67044715516697, 'lng': 126.77597664833748, 'itemId': 40134001, 'itemBmType': 'ZIGBANG'}, {'lat': 37.670246358316476, 'lng': 126.77385368242021, 'itemId': 39975478, 'itemBmType': 'ZIGBANG'}, {'lat': 37.67118737907583, 'lng': 126.77602493076111, 'itemId': 40055448, 'itemBmType': 'ZIGBANG'}, {'lat': 37.67069790266984, 'lng': 126.74805658761571, 'itemId': 39847618, 'itemBmType': 'ZIGBANG'}, {'lat': 37.6708916459445, 'lng': 126.77487071528559, 'itemId': 39998558, 'itemBmType': 'ZIGBANG'}, {'lat': 37.6721593029368, 'lng': 126.78096706789367, 'itemId': 40078911, 'itemBmType': 'ZIGBANG'}, {'lat': 37.67225665312799, 'lng': 126.74977533818166, 'itemId': 39963082, 'itemBmType': 'ZIGBANG'}, {'lat': 37.67240268815477, 'lng': 126.75047343424478, 'itemId': 40141333, 'itemBmType': 'ZIGBANG'}, {'lat': 37.67241763459854, 'lng': 126.78179846454101, 'itemId': 40089432, 'itemBmType': 'ZIGBANG'}, {'lat': 37.67415621194539, 'lng': 126.78231694412531, 'itemId': 40151441, 'itemBmType': 'ZIGBANG'}, {'lat': 37.67469826411981, 'lng': 126.77618943013373, 'itemId': 40022989, 'itemBmType': 'ZIGBANG'}, {'lat': 37.675185376589326, 'lng': 126.7768343478695, 'itemId': 40077795, 'itemBmType': 'ZIGBANG'}, {'lat': 37.67547885868594, 'lng': 126.77707377577687, 'itemId': 40094081, 'itemBmType': 'ZIGBANG'}, {'lat': 37.676480400721545, 'lng': 126.75348279793558, 'itemId': 40037869, 'itemBmType': 'ZIGBANG'}, {'lat': 37.67694051537931, 'lng': 126.77805354510473, 'itemId': 40031792, 'itemBmType': 'ZIGBANG'}, {'lat': 37.67703863729372, 'lng': 126.75528494113308, 'itemId': 40056413, 'itemBmType': 'ZIGBANG'}, {'lat': 37.677626323078286, 'lng': 126.75231360953771, 'itemId': 40128762, 'itemBmType': 'ZIGBANG'}, {'lat': 37.67854177734722, 'lng': 126.75531296763137, 'itemId': 39915966, 'itemBmType': 'ZIGBANG'}, {'lat': 37.679468800442024, 'lng': 126.75430636225583, 'itemId': 40136400, 'itemBmType': 'ZIGBANG'}, {'lat': 37.67922606757663, 'lng': 126.75431133481406, 'itemId': 39915972, 'itemBmType': 'ZIGBANG'}, {'lat': 37.679486723800736, 'lng': 126.75314619230164, 'itemId': 39972773, 'itemBmType': 'ZIGBANG'}, {'lat': 37.6797467672233, 'lng': 126.75316503549386, 'itemId': 39949687, 'itemBmType': 'ZIGBANG'}, {'lat': 37.68066543843167, 'lng': 126.75420292468567, 'itemId': 39840670, 'itemBmType': 'ZIGBANG'}, {'lat': 37.681771215449075, 'lng': 126.75793413089134, 'itemId': 40151565, 'itemBmType': 'ZIGBANG'}, {'lat': 37.68192175446495, 'lng': 126.75694468101197, 'itemId': 39743913, 'itemBmType': 'ZIGBANG'}, {'lat': 37.68144161688027, 'lng': 126.75758152053517, 'itemId': 39840679, 'itemBmType': 'ZIGBANG'}, {'lat': 37.68177194246165, 'lng': 126.75193671295774, 'itemId': 39936743, 'itemBmType': 'ZIGBANG'}, {'lat': 37.682525630605944, 'lng': 126.75208920362003, 'itemId': 39915971, 'itemBmType': 'ZIGBANG'}, {'lat': 37.683375732679245, 'lng': 126.75446501921886, 'itemId': 40150427, 'itemBmType': 'ZIGBANG'}, {'lat': 37.68346734306632, 'lng': 126.75539020061407, 'itemId': 40084397, 'itemBmType': 'ZIGBANG'}, {'lat': 37.68350883902536, 'lng': 126.75939118833537, 'itemId': 39916884, 'itemBmType': 'ZIGBANG'}, {'lat': 37.683205892035296, 'lng': 126.75405466841632, 'itemId': 40150632, 'itemBmType': 'ZIGBANG'}, {'lat': 37.68419051525738, 'lng': 126.75375292115422, 'itemId': 40083963, 'itemBmType': 'ZIGBANG'}, {'lat': 37.68366865709367, 'lng': 126.75437342086002, 'itemId': 40128785, 'itemBmType': 'ZIGBANG'}, {'lat': 37.684443712720274, 'lng': 126.75518551469602, 'itemId': 39972884, 'itemBmType': 'ZIGBANG'}]","[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': [39847618, 39998558, 39963082, 40151441, 40022989, 40128762, 39915966, 40136400, 40151565, 39743913, 40083963, 40128785]}, {'type': '안심일반', 'itemIds': [40117979, 40076732, 40076687, 40134001, 39975478, 40055448, 40078911, 40141333, 40089432, 40077795, 40094081, 40037869, 40031792, 40056413, 39915972, 39972773, 39949687, 39840670, 39840679, 39936743, 39915971, 40150427, 40084397, 39916884, 40150632, 39972884]}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]","[{'id': 322, 'name': '대화역', 'description': '3호선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.676142, 'lng': 126.747423, 'address': '경기도 고양시 일산 서구 대화동 2221'}, {'id': 165, 'name': '일산역', 'description': '경의선,서해선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.6822242736816, 'lng': 126.769508361816, 'address': '경기도 고양시 일산서구 일산동 655-691'}, {'id': 166, 'name': '탄현역', 'description': '경의선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.6928977966309, 'lng': 126.760902404785, 'address': '경기도 고양시 일산서구 덕이동 238-8'}, {'id': 321, 'name': '주엽역', 'description': '3호선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.670138, 'lng': 126.761232, 'address': '경기도 고양시 일산 서구 주엽동'}]",False
"[{'lat': 37.7064903686627, 'lng': 126.76546635421334, 'itemId': 39956252, 'itemBmType': 'ZIGBANG'}, {'lat': 37.71505524462499, 'lng': 126.74155501991562, 'itemId': 40016204, 'itemBmType': 'ZIGBANG'}, {'lat': 37.71902443610557, 'lng': 126.73833180429364, 'itemId': 39919859, 'itemBmType': 'ZIGBANG'}, {'lat': 37.720194658251884, 'lng': 126.73887421843962, 'itemId': 39855675, 'itemBmType': 'ZIGBANG'}, {'lat': 37.72547763319303, 'lng': 126.76891036857602, 'itemId': 39960732, 'itemBmType': 'ZIGBANG'}, {'lat': 37.73099808166606, 'lng': 126.74742571906108, 'itemId': 39844324, 'itemBmType': 'ZIGBANG'}, {'lat': 37.730988238173005, 'lng': 126.74740031760551, 'itemId': 40047984, 'itemBmType': 'ZIGBANG'}, {'lat': 37.73119374117516, 'lng': 126.74650509406962, 'itemId': 39959796, 'itemBmType': 'ZIGBANG'}, {'lat': 37.73371313746147, 'lng': 126.75155508592617, 'itemId': 39968153, 'itemBmType': 'ZIGBANG'}, {'lat': 37.734445381745374, 'lng': 126.74968245424895, 'itemId': 39967895, 'itemBmType': 'ZIGBANG'}, {'lat': 37.73606035304654, 'lng': 126.75053230519711, 'itemId': 39766470, 'itemBmType': 'ZIGBANG'}]","[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': [39956252, 40016204, 39919859, 39855675, 39960732, 39844324, 40047984, 39959796, 39968153, 39967895, 39766470]}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]","[{'id': 167, 'name': '운정역', 'description': '경의선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.7253875732422, 'lng': 126.767364501953, 'address': '경기도 파주시 야당동 299-4'}, {'id': 1076, 'name': '야당역', 'description': '경의선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.71291165637314, 'lng': 126.76153637745814, 'address': '경기도 파주시 야당동 1088'}]",False
"[{'lat': 37.755830675598894, 'lng': 126.78020697237383, 'itemId': 40027723, 'itemBmType': 'ZIGBANG'}, {'lat': 37.772673584211056, 'lng': 126.74665703322202, 'itemId': 40122134, 'itemBmType': 'ZIGBANG'}]","[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': [40027723]}, {'type': '안심일반', 'itemIds': [40122134]}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]","[{'id': 169, 'name': '금촌역', 'description': '경의선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.7654151916504, 'lng': 126.773796081543, 'address': '경기도 파주시 금촌동 329-355'}, {'id': 168, 'name': '금릉역', 'description': '경의선', 'subwayArea': '수도권', 'local1': '경기도', 'lat': 37.7519454956055, 'lng': 126.765075683594, 'address': '경기도 파주시 금촌동 605-1'}]",False
"[{'lat': 37.709358422202335, 'lng': 126.73797983713949, 'itemId': 40143960, 'itemBmType': 'ZIGBANG'}, {'lat': 37.70946777283727, 'lng': 126.73717779857418, 'itemId': 40048450, 'itemBmType': 'ZIGBANG'}, {'lat': 37.710006234892866, 'lng': 126.73665080865547, 'itemId': 40119055, 'itemBmType': 'ZIGBANG'}, {'lat': 37.7196585444152, 'lng': 126.73730272776868, 'itemId': 39891164, 'itemBmType': 'ZIGBANG'}, {'lat': 37.722933614884, 'lng': 126.7054707583751, 'itemId': 39893128, 'itemBmType': 'ZIGBANG'}, {'lat': 37.726927365857286, 'lng': 126.73734292135065, 'itemId': 39827014, 'itemBmType': 'ZIGBANG'}]","[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': [39891164, 39827014]}, {'type': '안심일반', 'itemIds': [40143960, 40048450, 40119055, 39893128]}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],False
"[{'lat': 37.76838777886709, 'lng': 126.70007766938068, 'itemId': 40142805, 'itemBmType': 'ZIGBANG'}, {'lat': 37.76941154069716, 'lng': 126.70017535023098, 'itemId': 40074245, 'itemBmType': 'ZIGBANG'}, {'lat': 37.76987263921709, 'lng': 126.70560942146422, 'itemId': 40122728, 'itemBmType': 'ZIGBANG'}, {'lat': 37.769999568176075, 'lng': 126.70301271916712, 'itemId': 40013517, 'itemBmType': 'ZIGBANG'}, {'lat': 37.76998125511094, 'lng': 126.70300500149906, 'itemId': 40049443, 'itemBmType': 'ZIGBANG'}, {'lat': 37.770462401798795, 'lng': 126.70361238409191, 'itemId': 40114655, 'itemBmType': 'ZIGBANG'}, {'lat': 37.770149110598354, 'lng': 126.70266169980623, 'itemId': 39715989, 'itemBmType': 'ZIGBANG'}, {'lat': 37.7708798925757, 'lng': 126.70394884037364, 'itemId': 40027972, 'itemBmType': 'ZIGBANG'}, {'lat': 37.77212292290358, 'lng': 126.70418668364007, 'itemId': 39760382, 'itemBmType': 'ZIGBANG'}, {'lat': 37.772288493981286, 'lng': 126.70353473313001, 'itemId': 39941220, 'itemBmType': 'ZIGBANG'}, {'lat': 37.77184339131216, 'lng': 126.70557787647948, 'itemId': 39846153, 'itemBmType': 'ZIGBANG'}, {'lat': 37.77307087270027, 'lng': 126.70089314054157, 'itemId': 40057643, 'itemBmType': 'ZIGBANG'}, {'lat': 37.77307482634309, 'lng': 126.70086772007684, 'itemId': 40101958, 'itemBmType': 'ZIGBANG'}, {'lat': 37.774188884997685, 'lng': 126.70012655418873, 'itemId': 40044153, 'itemBmType': 'ZIGBANG'}, {'lat': 37.774216134273345, 'lng': 126.70014412203325, 'itemId': 40068815, 'itemBmType': 'ZIGBANG'}, {'lat': 37.77369630881961, 'lng': 126.70014400575533, 'itemId': 40115574, 'itemBmType': 'ZIGBANG'}, {'lat': 37.77529261515759, 'lng': 126.70195905949754, 'itemId': 39870444, 'itemBmType': 'ZIGBANG'}, {'lat': 37.776494366727235, 'lng': 126.70625740685061, 'itemId': 39893812, 'itemBmType': 'ZIGBANG'}, {'lat': 37.7765210387234, 'lng': 126.70623126417914, 'itemId': 40064550, 'itemBmType': 'ZIGBANG'}, {'lat': 37.777740724147066, 'lng': 126.70161101990239, 'itemId': 40146454, 'itemBmType': 'ZIGBANG'}, {'lat': 37.77790306630958, 'lng': 126.70374188647284, 'itemId': 40043257, 'itemBmType': 'ZIGBANG'}, {'lat': 37.77834633768104, 'lng': 126.70586028020723, 'itemId': 39935834, 'itemBmType': 'ZIGBANG'}, {'lat': 37.78050689469902, 'lng': 126.69932967526772, 'itemId': 39869087, 'itemBmType': 'ZIGBANG'}]","[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': [40013517, 40049443, 39846153, 40064550, 40043257, 39935834, 39869087]}, {'type': '안심일반', 'itemIds': [40142805, 40074245, 40122728, 40114655, 39715989, 40027972, 39760382, 39941220, 40057643, 40101958, 40044153, 40068815, 40115574, 39870444, 39893812, 40146454]}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],False
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],False
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],False
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],False
[],"[{'type': 'vip', 'itemIds': []}, {'type': '안심추천', 'itemIds': []}, {'type': '안심일반', 'itemIds': []}, {'type': '추천', 'itemIds': []}, {'type': '일반', 'itemIds': []}]",[],False
